year,region,asthma_2000_pop,asthma_2000_pop_urban,asthma_2000_pop_non_urban,asthma_2000_exp,asthma_2000_exp_urban,asthma_2000_exp_non_urban,asthma_2000_rate,asthma_2000_rate_urban,asthma_2000_rate_non_urban
2013,199,44329.645,29054.012,0.0016293654,58414.6,40010.504,0.0019630594,67998.234,45282.766,0.0024229262
2014,5,274530.53,148434.5,0.009192888,229928.61,130428.67,0.0072537716,249353.1,140528.78,0.007933715
2014,9,120030.99,87926.78,0.006032093,101805.57,81568.67,0.003799447,121736.24,92111.06,0.0055662994
2014,21,169.68298,40.020245,0.00020959157,132.6097,46.364338,0.00013911867,274.51404,58.331528,0.0003494452
2014,32,17632.965,7627.881,0.0009961782,15910.902,7148.976,0.0008723911,17289.896,7596.2217,0.00096517167
2014,42,29930.557,11977.937,0.009022902,33736.453,13620.535,0.010110154,24241.564,9854.514,0.007230848
2014,56,45959.26,29065.92,0.0003946698,48437.145,31609.447,0.0003931356,48005.105,31752.252,0.0003797057
2014,65,68688.61,58200.25,0.016027706,49569.58,43278.98,0.009612919,66951.14,57003.74,0.01520106
2014,70,5298.8545,3943.3765,0.00013010112,7045.351,5357.527,0.0001620003,7081.034,5304.1855,0.00017054488
2014,73,103940.05,61314.35,0.003646725,143468.17,86370.516,0.004866815,106822.42,65864.32,0.0035040595
2014,96,32880.69,24785.402,0.0015092002,35866.273,27431.572,0.0015708244,31583.39,24130.396,0.0013894642
2014,100,348679.25,237745.34,0.002961479,621084.9,412070.5,0.0055774534,267546.38,182337.44,0.0022747335
2014,104,16143.491,11573.235,0.0063466807,17325.703,12566.711,0.006608776,16816.758,12338.072,0.0062195277
2014,120,34162.61,25323.572,0.0028163467,39122.668,29948.758,0.0029124508,45471.277,34548.38,0.00348032
2014,124,108700.49,85112.266,0.004322758,127134.86,100895.13,0.004802169,108540.445,83769.81,0.004539456
2014,134,141482.9,108512.94,0.0030904405,122547.51,95622.8,0.0025237873,148937.84,114929.586,0.003187773
2014,138,197806.47,120338.18,0.004210422,202064.05,129907.66,0.003921738,218131.42,141799.45,0.004148653
2014,159,137378.78,74458.85,0.01163627,122839.13,70545.14,0.009667619,114678.56,63600.344,0.009446285
2014,167,2913.591,2197.8699,0.00012580275,6526.233,5827.577,0.00012280341,10548.796,9297.959,0.00021986161
2014,174,25507.408,13535.019,0.0015245762,29175.828,17137.031,0.0015330357,40687.688,23444.93,0.0021957057
2014,192,11839.414,7624.5723,0.0010720904,10802.233,7583.0996,0.000818822,18683.295,12814.046,0.0014929059
2014,199,45679.504,30020.107,0.0016702953,60322.824,41511.406,0.0020065068,72504.13,48620.805,0.0025474958
2015,5,262613.16,143532.06,0.008682094,246760.44,140592.0,0.0077399365,226985.38,130047.54,0.0070676412
2015,9,123415.125,90158.055,0.006246994,102248.88,81953.43,0.0038104374,125710.84,95124.41,0.0057453555
2015,21,180.17554,42.8305,0.00022190608,134.49982,47.87906,0.00013972419,298.76614,64.56627,0.000378393
2015,32,18641.291,7993.2563,0.0010602396,16185.741,7394.064,0.0008753527,18431.299,8166.007,0.0010221296
2015,42,30877.658,12353.427,0.009310189,33624.934,13590.678,0.010069106,25096.357,10224.07,0.007474729
2015,56,47177.547,29838.61,0.00040507762,48722.906,31774.098,0.00039596533,49781.285,32915.89,0.00039401776
2015,65,68812.79,58371.965,0.01595508,49719.492,43416.844,0.009631336,65813.664,56069.24,0.014890896
2015,70,5205.9175,3848.6555,0.00013027228,7023.4785,5340.5864,0.00016152675,6939.2363,5162.004,0.00017058171
2015,73,104057.67,61176.215,0.0036692447,144963.77,87447.52,0.004902486,107887.94,66397.01,0.0035502582
2015,96,32268.668,24237.674,0.0014973349,36221.312,27592.758,0.0016069202,31146.611,23592.373,0.0014084509
2015,100,340001.97,231258.81,0.0029031779,624035.3,413765.06,0.005610964,260861.69,177370.64,0.002229017
2015,104,16415.04,11820.048,0.0063810297,17245.742,12530.212,0.006548422,17178.271,12679.346,0.0062476248
2015,120,34744.85,25722.516,0.0028713609,39540.938,30195.945,0.0029667597,46411.414,35117.973,0.0035941342
2015,124,109655.78,85437.41,0.0044379937,129644.0,102944.24,0.0048863613,109650.44,84399.43,0.004627225
2015,134,136917.5,104543.87,0.0030345416,121260.54,94626.67,0.0024965282,144244.02,110861.266,0.003129133
2015,138,203174.78,123615.24,0.004324084,205936.58,132270.38,0.0040037874,225414.9,146550.16,0.0042863297
2015,159,138054.89,74423.75,0.011769241,119783.68,69315.58,0.009330073,121963.35,67550.79,0.010064157
2015,167,2827.2952,2134.8208,0.000121717065,7278.565,6550.4775,0.00012797592,11797.918,10496.486,0.00022875342
2015,174,25044.693,13265.919,0.0014999206,29977.75,17611.924,0.0015746739,41201.496,23711.07,0.0022272521
2015,192,13353.463,8641.58,0.0011985174,12311.194,8713.665,0.0009150705,19149.137,13175.424,0.0015194782
2015,199,46584.016,30688.904,0.0016954385,61765.477,42382.75,0.0020674404,75922.43,50846.246,0.0026747333
2016,5,299102.3,163421.2,0.00989241,312559.78,178035.67,0.009807129,212500.33,122522.56,0.006560199
2016,9,122443.54,88938.32,0.0062942137,105563.3,84955.266,0.0038691326,125007.9,94712.516,0.005691214
2016,21,182.3475,45.796635,0.00022044357,133.98961,48.364735,0.00013811782,303.2786,68.519516,0.00037898787
2016,32,19406.14,8239.809,0.001111848,17723.45,8275.629,0.0009406827,20123.31,9065.584,0.001101033
2016,42,30195.55,12113.661,0.009087858,33858.594,13660.537,0.010151437,24337.787,9930.806,0.00724088
2016,56,48792.027,30825.312,0.0004197449,55060.96,36020.773,0.00044482457,52158.59,34356.945,0.00041588882
2016,65,66734.11,56559.453,0.01554832,49999.258,43695.395,0.00963322,63493.504,54132.996,0.014304209
2016,70,5327.4585,3926.131,0.00013450188,7119.8145,5413.89,0.00016373754,6933.0854,5139.5205,0.00017214927
2016,73,101292.87,59195.14,0.0036030405,144407.77,86922.62,0.0048998417,105758.78,64966.492,0.0034913097
2016,96,32147.08,24016.213,0.001515762,36908.207,28174.523,0.001626505,31064.291,23460.436,0.0014175132
2016,100,333482.44,225800.98,0.002875015,619211.9,410574.25,0.0055673844,256054.6,173411.97,0.0022064985
2016,104,16655.678,12012.551,0.006447877,17671.986,12849.918,0.0066963835,17203.809,12692.133,0.0062653376
2016,120,34843.105,25820.148,0.0028672589,40699.074,31000.002,0.0030791746,46535.207,35175.215,0.0036099053
2016,124,110604.266,85710.51,0.004562099,132206.61,104450.78,0.0050796443,108630.695,82701.5,0.004751879
2016,134,141478.31,107446.305,0.0031899898,127691.26,99635.875,0.00262977,141722.77,108377.7,0.0031256117
2016,138,209782.78,127910.41,0.00444979,213676.0,137428.42,0.0041440893,233025.9,151354.83,0.004438835
2016,159,150243.4,80229.266,0.0129492115,128040.94,74114.875,0.009969328,128408.52,70874.41,0.010641031
2016,167,2796.841,2088.474,0.00012451016,8096.692,7358.1704,0.00012980994,12765.763,11425.467,0.0002355846
2016,174,25559.287,13554.1455,0.0015287481,31625.023,18617.582,0.0016563814,42427.16,24493.027,0.002283749
2016,192,15031.291,9783.072,0.0013349412,14119.633,10055.957,0.0010336391,19976.979,13813.417,0.0015677675
2016,199,47021.766,31155.895,0.0016923199,63293.05,43480.47,0.0021132934,79791.03,53812.117,0.0027710232
2017,5,337542.7,184937.3,0.011126537,370056.44,211274.1,0.0115756225,207637.1,120766.22,0.0063338205
2017,9,125635.34,91118.22,0.0064849965,109281.625,88341.61,0.003931459,128394.83,97718.17,0.0057634707
2017,21,178.38115,45.686222,0.00021421858,137.2492,50.310493,0.00014023705,304.54453,69.15023,0.00038001334
2017,32,20179.2,8585.102,0.0011544416,18228.72,8550.579,0.0009636149,20614.293,9356.076,0.0011209962
2017,42,29472.385,11877.595,0.008843048,34313.36,13875.42,0.0102720065,23710.607,9760.404,0.0070113046
2017,56,50082.164,31653.99,0.0004305255,62493.223,41209.055,0.00049724936,54228.594,35862.133,0.0004290845
2017,65,63606.45,54016.254,0.01465521,50125.914,43757.79,0.009731403,59767.44,50953.133,0.01346953
2017,70,5514.303,4080.837,0.00013758652,7266.2856,5525.562,0.0001670775,7039.3545,5239.596,0.00017274384
2017,73,95841.695,55576.855,0.0034452747,141988.47,84107.875,0.004933539,99479.68,60174.85,0.0033631327
2017,96,31436.385,23289.742,0.0015184947,37239.656,28409.602,0.0016444533,30181.773,22595.752,0.001413995
2017,100,320486.94,216821.33,0.002768117,618920.3,410397.38,0.005564328,247330.3,167305.31,0.0021368542
2017,104,16773.898,12141.252,0.006433321,18118.27,13223.977,0.006796674,17062.365,12654.622,0.0061210045
2017,120,35190.715,25981.516,0.0029266598,41504.703,31483.617,0.0031814026,46538.56,34961.87,0.0036790355
2017,124,111563.53,86450.29,0.004603724,135956.7,107443.34,0.005218276,108783.836,82865.61,0.0047512925
2017,134,148156.61,112330.61,0.0033581501,133918.66,104510.3,0.0027566005,140902.77,107616.69,0.0031200638
2017,138,209152.47,127921.805,0.004414936,222532.33,144421.05,0.0042453944,235330.83,154113.92,0.004414167
2017,159,165378.08,87683.336,0.014369782,134922.0,78317.945,0.010464435,135361.6,74840.625,0.011193461
2017,167,2771.7769,2075.3088,0.00012241841,9066.438,8273.514,0.00013937306,12841.9,11519.299,0.00023247383
2017,174,25750.16,13602.365,0.0015469138,33150.676,19598.66,0.001725726,42436.73,24505.768,0.0022833508
2017,192,15804.014,10385.6045,0.0013782314,15657.66,11209.52,0.0011314332,20477.172,14322.238,0.0015655743
2017,199,46591.652,30917.13,0.0016719077,65208.234,44726.93,0.002184623,82166.44,55435.008,0.002851281
2018,5,311305.97,171401.7,0.010200981,349254.12,200647.34,0.010833768,201807.98,118112.42,0.006102582
2018,9,125421.2,90874.555,0.0064903824,111556.664,90100.8,0.004028298,128373.87,97861.28,0.005732486
2018,21,176.73065,44.230938,0.00021390349,138.06331,49.35812,0.00014308651,309.72775,66.064896,0.0003933618
2018,32,20305.805,8711.6,0.0011544025,18391.227,8423.338,0.0009924643,20599.764,9182.581,0.0011367766
2018,42,28387.262,11433.791,0.008520726,34697.473,14006.143,0.010399347,23216.58,9507.716,0.0068900078
2018,56,48916.902,30850.24,0.0004220819,63315.246,41763.562,0.0005034981,53275.2,35152.31,0.000423394
2018,65,61982.098,52504.395,0.014483289,51548.344,45143.285,0.009787838,56841.504,48601.668,0.012591653
2018,70,5511.061,4081.4365,0.00013721759,7328.2383,5572.8447,0.00016848555,7047.3447,5252.177,0.00017230307
2018,73,90647.586,52602.312,0.0032553435,143494.81,84987.58,0.0049869595,93309.33,56594.58,0.0031414991
2018,96,30638.926,22495.117,0.0015182109,37715.56,28695.412,0.0016798571,29867.275,22090.586,0.0014497672
2018,100,308902.22,208421.25,0.0026829955,626943.75,415532.2,0.005641432,238860.58,161214.38,0.0020732756
2018,104,16633.84,12020.098,0.0064070793,18130.09,13250.13,0.006776768,16981.441,12586.803,0.006102799
2018,120,34772.37,25598.29,0.0029158904,42279.996,32109.73,0.0032287652,46252.918,34680.836,0.0036780676
2018,124,107514.12,83059.234,0.004482895,137101.11,108077.336,0.005311689,104697.23,79242.24,0.0046662455
2018,134,151366.62,114284.93,0.003475845,137463.39,107270.49,0.0028301345,139363.67,106018.984,0.0031255763
2018,138,206031.56,125793.26,0.0043609682,226933.03,147547.42,0.00431462,233687.31,152811.47,0.0043956363
2018,159,159670.88,84450.83,0.013911695,134053.95,77623.32,0.010432368,131807.64,72683.73,0.010934775
2018,167,2734.6116,2014.8574,0.00012651162,10175.918,9323.425,0.00014984295,12457.858,11095.009,0.00023954877
2018,174,26119.402,13682.25,0.0015837614,34322.438,20320.113,0.0017830707,43844.957,25152.162,0.00238036
2018,192,15328.111,10071.252,0.0013371395,16024.679,11498.339,0.0011513242,19973.045,14002.064,0.0015187834
2018,199,45781.04,30475.445,0.0016325574,67704.266,46724.73,0.002237763,82510.12,56164.71,0.0028101094
2019,5,246689.55,137105.89,0.00798995,275836.06,160102.56,0.008437257,194314.53,114329.72,0.005831827
2019,9,126805.0,91030.03,0.00671778,113954.97,92183.836,0.0040875105,129370.734,98613.92,0.0057754684
2019,21,187.22559,43.378506,0.00023203352,141.07452,50.983536,0.00014532187,340.06403,67.443886,0.00043975186
2019,32,20919.275,9059.092,0.001180886,18705.285,8785.819,0.000987642,21359.186,9825.564,0.0011483694
2019,42,28525.877,11342.452,0.008636303,35150.617,14125.788,0.010566964,23925.932,9571.481,0.0072144675
2019,56,49790.117,31312.432,0.00043168335,64029.395,42450.426,0.00050413626,54955.508,36391.29,0.00043370525
2019,65,61568.695,51895.18,0.014782505,54452.848,47641.637,0.010408502,53699.8,45788.508,0.012089566
2019,70,5178.1016,3805.067,0.00013178616,7360.0273,5596.6006,0.00016925675,6648.1465,4918.751,0.00016599036
2019,73,88717.9,51921.082,0.003144525,146790.28,86898.766,0.0051049395,90696.28,55476.82,0.0030097354
2019,96,29349.088,21387.23,0.0014837753,37590.98,28560.848,0.0016817127,28861.17,21158.79,0.0014354187
2019,100,302230.88,203048.28,0.0026472234,639179.8,423320.8,0.0057601063,233192.77,156792.94,0.0020391445
2019,104,16857.598,12195.512,0.0064741992,18135.154,13292.199,0.0067253797,17535.0,13058.443,0.006216568
2019,120,34423.402,25286.176,0.0029027746,43005.535,32725.53,0.003263609,45974.08,34399.07,0.003677217
2019,124,102580.56,78345.92,0.0044389977,139237.73,110101.39,0.0053322976,102538.7,77263.695,0.0046295286
2019,134,152680.44,114027.9,0.0036230925,143036.97,111629.51,0.0029439784,134234.11,101085.24,0.0031072078
2019,138,202662.95,123603.61,0.0042968905,230960.23,150601.97,0.0043675024,232840.11,152615.08,0.004360273
2019,159,147727.39,77868.03,0.012917226,130391.51,75401.89,0.010165963,125921.56,69216.95,0.010484875
2019,167,2741.6528,1913.9644,0.00014548344,11551.561,10645.7705,0.00015921169,11887.538,10338.436,0.0002722872
2019,174,26891.367,13766.833,0.0016712906,35615.777,21184.45,0.0018377008,46192.33,26082.496,0.0025608076
2019,192,14007.047,9204.445,0.0012215937,16188.74,11640.797,0.0011568172,18537.924,13034.434,0.0013998714
2019,199,46044.125,30548.252,0.0016528544,70350.34,48401.145,0.0023411936,83905.58,56634.836,0.0029088133
